##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :           1
   nproc_ob    :           1
   nproc_rgrid :           1           1           3
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     33825.88883418     Gap=  -586.91524433
 k=           1
     1       195.4069      2       150.5436      3       423.6420      4       239.8094
    17        80.2896     18        80.5258     19        78.9299     20        77.1820
    21        84.9046     22        87.0548     23        82.3572     24        67.2239
    25        78.1318     26        74.1961     27        68.0984     28        75.0975
    29        73.7302     30        73.7637     31        74.7497     32        67.0659
    33        66.0865     34        77.9046     35        76.3775     36        66.2371
    37        70.3340     38        75.3606     39        70.4846     40        70.0688
    41        63.5219     42        65.2789     43        66.1192     44        56.1269
    45        68.6909     46        70.6272     47        66.0523     48        69.0994
    49        61.1387     50        60.8101     51        61.3274     52        59.9690
    53        58.3037     54        59.5714     55        57.4123     56        58.0695
    57        50.0560     58        49.4789     59        57.4191     60        55.9258
    61        55.6463     62        52.8391     63        53.1330     64        55.5833
    65        50.7637     66        48.6693     67        51.3902     68        47.9334
    69        51.4841     70        51.8514     71        54.9106     72        44.0639
    73        51.0708     74        47.7376     75        42.3295     76        52.2031
    77        51.1052     78        44.8751     79        42.9366     80        45.8729
    81        48.2008     82        43.1297     83        50.5439     84        41.7479
    85        44.6178     86        39.6782     87        44.8196     88        40.8653
    89        40.5421     90        36.3704     91        32.7332     92        42.0434
    93        34.4363     94        28.6357     95        37.5750     96        39.8685
    97        30.0007     98        27.6035     99        32.2356    100        29.8515
   101        29.5509    102        24.1430    103        30.8433    104        27.8809
   105        25.0522    106        26.7739    107        36.0872    108        32.5340
   109        27.0520    110        24.4005    111        30.9406    112        24.3553
   113        28.8917    114        26.8147    115        17.5246    116        14.3877
   117        19.8278    118        19.1579    119        20.1135    120        18.5929
   121        21.4575    122        15.3921    123        14.7659    124        14.9608
   125        13.9910    126        14.9776    127        17.5095    128        15.6946
   129        18.8808    130        18.1155    131        16.5945    132        18.1703
   133        12.7544    134        13.1327    135         5.7003    136         4.6651
   137         1.0222    138        11.8525    139         3.9563    140         3.2246
   141         2.9934    142         6.4777    143         0.3458    144         4.7289
   145         0.9342    146         5.6619    147         4.8768    148         0.3266
   149         6.9052    150        -1.2285    151         9.9676    152         6.6962
   153         4.7197    154        -7.6148    155         1.2407    156        -8.3365
   157         4.3619    158        -4.6427    159        -3.7488    160        -1.0749
   161         2.3531    162         2.6431    163        -1.4999    164         5.1090
   165         0.4473    166        -8.5623    167        -4.3275    168       -11.6158
   169        -7.9309    170       -19.8199    171       -12.9664    172       -12.7250
   173        -8.1107    174       -18.6083    175        -8.2513    176        -5.4974
   177       -12.7864    178        -7.6269    179        -9.3433    180        -6.2751
   181       -12.5898    182       -17.1161    183       -13.0093    184        -6.6334
   185       -15.7397    186       -12.5528    187       -10.2008    188       -11.1925
   189       -12.7521    190       -14.3928    191       -12.1380    192       -10.4543
   193       -15.1870    194       -20.5588    195       -17.7340    196       -20.2754
   197       -19.7128    198       -13.8658    199       -18.0072    200       -13.9190
   201       -20.4389    202       -18.3568    203       -14.7790    204       -21.4904
   205       -21.8860    206       -23.0002    207       -23.4652    208       -13.1819
   209       -20.2214    210       -20.5440    211       -24.3008    212       -17.9902
   213       -21.6361    214       -16.0178    215       -17.3262    216       -19.7856
   217       -18.3218    218       -23.9318    219       -13.8549    220       -23.7887
   221       -19.1850    222       -19.8203    223       -24.7916    224       -20.2046
   225       -20.3749    226       -17.6559    227       -19.2180    228       -18.1774
   229       -24.5609    230       -20.7598    231       -22.6270    232       -15.7058
   233       -19.8066    234       -24.7129    235       -25.6402    236       -24.2454
   237       -22.4100    238       -26.9501    239       -24.4744    240       -23.4898
   241       -29.2526    242       -18.4828    243       -26.6880    244       -22.4633
   245       -24.7125    246       -24.3755    247       -24.2260    248       -28.6548
   249       -29.8624    250       -25.1583    251       -16.7195    252       -17.3438
   253       -11.8659    254         3.2377    255         8.8352    256        23.8206
 
 k=           2
     1       103.4757      2       100.5832      3       100.9739      4        98.3809
     5        97.7343      6        93.5829      7        90.9467      8        95.6756
     9        92.5149     10        91.8298     11        89.7144     12        86.6736
    13        78.8545     14        84.3162     15        84.6826     16        84.9254
