##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     25177.21409373     Gap=  -362.92623547
 k=           1
     1       245.3584      2       246.4500      3       108.5723      4       309.6607
    37        -4.9875     38        -5.6596     39        -4.1655     40        -4.8818
    41        -4.7382     42        -4.2511     43        -4.8354     44        -4.5362
    45        -5.1601     46        -3.8365     47        -4.5225     48        -3.4082
    49        -3.7635     50        -3.9672     51        -3.7908     52        -1.7045
    53        -2.7124     54        -1.0498     55        -3.4612     56        -1.0505
    57        -1.9083     58         0.6807     59        -1.2889     60         1.9310
    61        -0.8901     62        -2.5177     63        -0.2301     64         1.8619
    65         1.7015     66         1.5409     67         1.2413     68         1.9340
    69         0.0666     70         2.6052     71         0.4542     72         2.3917
    73         2.2923     74         2.1780     75         2.1604     76         2.1855
    77         2.8626     78         2.1298     79         3.1028     80         3.4286
    81         2.8154     82         2.7975     83         2.9107     84         2.2753
    85         3.4824     86         3.0548     87         3.3123     88         3.1062
    89         3.7661     90         2.6279     91         3.1821     92         3.2891
    93         3.4378     94         3.2919     95         3.4689     96         3.8115
    97         3.1301     98         3.0543     99         2.9161    100         3.0342
   101         2.9979    102         2.9480    103         3.4967    104         2.5949
   105         3.5079    106         3.6340    107         3.0232    108         3.3205
   109         3.3993    110         3.8447    111         3.3400    112         3.5873
   113         3.1236    114         3.0514    115         2.7477    116         2.9121
   117         3.3783    118         2.9779    119         3.2938    120         3.7923
   121         3.9675    122         3.7310    123         3.7679    124         3.5867
   125         4.2205    126         3.4417    127         3.4119    128         3.5563
   129         3.4804    130         3.9443    131         3.0159    132         3.6554
   133         3.2794    134         3.2740    135         3.8576    136         3.2207
   137         3.8904    138         3.8264    139         3.6318    140         3.6579
   141         4.1806    142         4.2201    143         3.4373    144         3.5725
   145         3.1431    146         4.4663    147         3.9570    148         3.7446
   149         3.8853    150         4.2051    151         4.4665    152         3.8385
   153         3.9448    154         4.2790    155         4.1192    156         3.4442
   157         4.2688    158         3.9424    159         4.7306    160         4.0904
   161         4.1909    162         4.5847    163         4.5228    164         4.6453
   165         5.0188    166         4.7186    167         4.6154    168         4.5598
   169         4.7101    170         5.1852    171         5.4030    172         5.3097
   173         4.7872    174         5.8124    175         5.7152    176         5.3814
   177         5.9589    178         5.9516    179         6.7599    180         4.4213
   181         6.3623    182         6.6976    183         6.9522    184         6.0720
   185         6.6843    186         6.8256    187         6.3196    188         6.8262
   189         6.5512    190         7.2168    191         6.7864    192         7.8561
   193         7.2990    194         6.2165    195         8.0790    196         7.0615
   197         7.6820    198         7.2254    199         7.8194    200         8.0098
   201         8.0486    202         8.0485    203         7.3732    204         7.5433
   205         7.6645    206         8.0519    207         8.0840    208         7.6377
   209         7.7674    210         8.1398    211         7.8349    212         8.3609
   213         8.2034    214         8.7168    215         8.4996    216         8.0583
   217         7.8497    218         8.7265    219         8.2300    220         8.2987
   221         8.5812    222         8.3626    223         8.3881    224         8.5172
   225         8.0362    226         8.4025    227         8.4842    228         8.4721
   229         8.7342    230         8.6612    231         8.6218    232         8.3941
   233         8.6604    234         8.6921    235         8.7834    236         8.7883
   237         8.8106    238         8.6598    239         8.6612    240         8.2523
   241         9.0400    242         8.4085    243         8.7199    244         8.8558
   245         9.0585    246         9.3576    247         9.3476    248         9.3695
   249         9.3685    250         9.3770    251         9.0599    252         8.7145
   253         9.5534    254         9.3854    255        10.0938    256        10.4382
 
 k=           3
     1        -4.1912      2        -4.0929      3        -5.4078      4        -5.5637
     5        -4.8519      6        -4.3644      7        -5.0497      8        -6.0763
     9        -6.1383     10        -4.1615     11        -4.3762     12        -4.7477
    13        -5.2248     14        -5.0586     15        -4.2683     16        -5.2935
    17        -5.4871     18        -5.2923     19        -6.0908     20        -4.0981
    21        -5.4871     22        -6.2438     23        -4.8327     24        -5.8597
    25        -5.7146     26        -5.6618     27        -5.4078     28        -5.4251
    29        -5.7423     30        -4.8878     31        -5.7145     32        -5.7207
    33        -5.9791     34        -5.4353     35        -4.0457     36        -6.0792
    37        -4.3062     38        -4.3853     39        -5.4620     40        -4.9056
    41        -4.7324     42        -3.6571     43        -4.0942     44        -5.3227
    45        -4.8517     46        -3.4719     47        -4.0326     48        -3.9011
    49        -3.8948     50        -3.9140     51        -2.7827     52        -4.0743
    53        -2.6232     54        -0.5441     55        -2.4407     56        -0.1850
    57        -0.8455     58         1.6270     59        -2.9086     60         1.5835
    61        -0.7506     62         0.9274     63         0.2633     64        -1.4032
    65         1.1614     66         1.0326     67         2.1532     68         0.6035
    69         0.3457     70         2.3247     71         1.5489     72         2.0662
    73         2.1326     74         2.2712     75         3.5155     76         2.7450
