##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :           1
   nproc_ob    :           1
   nproc_rgrid :           1           1           3
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     33878.00358819     Gap=  -544.18230824
 k=           1
     1       194.1328      2       152.8924      3       424.8889      4       240.8541
     9        -3.0831     10        -3.0803     11        -3.1125     12        -3.4498
    13        -2.4936     14        -2.0930     15        -2.5181     16        -2.6650
    17        -2.6097     18        -2.1690     19        -2.4266     20        -2.1276
    21        -2.5172     22        -2.1325     23        -2.5948     24        -2.0381
    25        -2.1060     26        -1.9168     27        -2.0460     28        -1.6948
    29        -1.5887     30        -1.5030     31        -0.8848     32        -0.6191
    33        -0.9273     34        -0.0548     35        -0.8093     36        -0.4682
    37        -0.1777     38        -0.0341     39        -0.5390     40         0.2346
    41         0.2323     42        -0.1596     43        -0.5245     44        -0.3936
    45         0.4553     46         0.7642     47         0.7054     48         0.2139
    49         0.8817     50         0.9670     51         0.9463     52         1.2821
    53         1.6031     54         1.2175     55         1.3654     56         1.0437
    57         0.9713     58         1.7977     59         1.3982     60         1.6364
    61         1.4701     62         1.6681     63         1.5409     64         2.2323
    65         2.7310     66         2.2546     67         2.5399     68         2.4047
    69         2.9607     70         3.2122     71         2.7136     72         2.9810
    73         2.9349     74         2.7334     75         3.1668     76         3.0832
    77         2.8807     78         3.1227     79         2.9481     80         3.3093
    81         3.2986     82         3.3701     83         3.6320     84         3.6533
    85         3.5018     86         3.4936     87         3.4294     88         3.2439
    89         3.1630     90         3.0687     91         3.5706     92         3.7395
    93         3.6754     94         3.7054     95         3.9800     96         3.4233
    97         3.6851     98         4.1084     99         3.5577    100         3.8405
   101         3.7290    102         3.6318    103         4.1684    104         3.8450
   105         3.9316    106         3.9728    107         4.3003    108         4.2174
   109         4.2748    110         4.0184    111         4.7398    112         4.3341
   113         3.9460    114         4.6134    115         4.4898    116         4.7032
   117         4.8077    118         4.0829    119         4.4095    120         4.8810
   121         4.7502    122         4.9347    123         4.9099    124         5.6128
   125         5.5584    126         5.1463    127         5.2117    128         8.2646
   129         8.0480    130         8.1822    131         5.7479    132         8.3980
   133         7.4550    134         8.2434    135         8.1306    136         7.5333
   137         8.3252    138         7.4730    139         6.4512    140         6.7445
   141         6.0210    142         8.2786    143         8.1611    144         8.3325
   145         9.0312    146         8.7464    147         8.7343    148         8.5682
   149         8.9202    150         8.7217    151         8.8120    152         8.8791
   153         8.7996    154         8.9736    155         8.9014    156         8.5478
   157         8.7381    158         8.9617    159         9.2360    160         9.0783
   161         9.0769    162         9.4126    163         9.6608    164         9.6055
   165         9.3637    166         9.7828    167         9.5021    168         9.9966
   169         9.8750    170        10.1088    171         9.5716    172         9.7603
   173         9.6146    174        10.0637    175         9.7989    176         9.7072
   177         9.9530    178        10.0156    179        10.1124    180        10.0136
   181         9.9064    182        10.0738    183         9.9085    184        10.2329
   185        10.4339    186        10.1826    187        10.3696    188        10.5781
   189        10.6702    190        10.3003    191        10.4644    192        10.9660
   193        10.6786    194        10.6696    195        10.9711    196        11.0374
   197        11.1266    198        10.9679    199        10.9585    200        10.7236
   201        10.9144    202        10.9244    203        11.0631    204        11.3692
   205        10.9806    206        10.9789    207        11.0303    208        11.3132
   209        11.0660    210        11.3046    211        11.5275    212        11.6963
   213        11.4664    214        11.4922    215        11.5919    216        12.1939
   217        11.5635    218        11.8500    219        11.8787    220        12.1641
   221        12.2434    222        12.2259    223        12.2249    224        12.4419
   225        12.5239    226        12.2906    227        12.3694    228        12.4857
   229        12.6245    230        12.8068    231        13.0037    232        12.1013
   233        12.9878    234        12.8445    235        13.2580    236        13.0934
   237        13.0540    238        12.9875    239        13.5700    240        13.1771
   241        13.8157    242        13.8252    243        13.9875    244        14.0383
   245        14.1397    246        14.5456    247        14.5990    248        15.1520
   249        14.6945    250        14.8638    251        15.3526    252        15.2160
   253        15.6032    254        14.9667    255        15.4587    256        15.5084
 
 k=           2
     1        -4.5707      2        -3.5596      3        -4.4582      4        -4.3933
     5        -2.5944      6        -3.4293      7        -2.8437      8        -3.2019
     9        -3.1359     10        -3.0774     11        -2.9234     12        -2.8148
    13        -2.5321     14        -3.2288     15        -2.4111     16        -2.4697
    17        -2.2191     18        -2.4420     19        -2.5877     20        -2.5552
