##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=      9730.02064417     Gap=  -325.13134962
 k=           1
     1       202.2377      2        80.7000      3       146.6784      4       157.3262
    21        -0.0099     22        -0.2696     23        -0.0755     24         1.0311
    25         1.1292     26         0.3633     27         0.6536     28         0.8088
    29         1.6875     30         2.2235     31         2.7343     32         3.0751
    33         2.5542     34         1.8818     35         3.5904     36         3.2442
    37         3.6355     38         3.2255     39         3.5109     40         4.3240
    41         4.0320     42         4.0079     43         4.3129     44         4.0889
    45         4.2323     46         4.2151     47         4.0742     48         3.7645
    49         4.7084     50         4.3197     51         4.7112     52         4.1274
    53         4.5097     54         4.2599     55         5.1557     56         5.2046
    57         5.2080     58         5.7123     59         5.9669     60         8.3404
    61         7.8798     62         9.3971     63         8.9561     64         9.2793
    65         9.3526     66        10.0536     67         9.7230     68         9.9784
    69         9.6788     70         9.9680     71        10.2651     72        10.1307
    73        10.4157     74         9.8566     75         9.9214     76        10.0927
    77        10.0557     78        10.4406     79         9.9314     80         9.6465
    81         9.9179     82        10.3157     83         9.6853     84        10.2414
    85        10.5537     86        10.3647     87        10.4264     88        10.5037
    89        10.8547     90        10.8273     91        11.3914     92        11.2576
    93        11.3340     94        11.4946     95        11.2631     96        11.6378
    97        12.0616     98        11.5221     99        12.1950    100        12.4467
   101        12.4982    102        12.5702    103        12.7208    104        12.6341
   105        12.9568    106        13.7113    107        14.2346    108        13.7681
   109        14.1122    110        14.5598    111        15.1218    112        14.9100
   113        15.1112    114        15.6258    115        15.6761    116        16.1285
   117        16.2267    118        16.4951    119        16.5951    120        16.5166
   121        16.6380    122        17.8219    123        17.9686    124        17.9481
   125        18.4937    126        19.2756    127        19.5360    128        19.6086
 
 k=           3
     1        -3.0233      2        -3.0358      3        -2.6548      4        -3.3700
     5        -2.6955      6        -4.4325      7        -4.4064      8        -4.3608
     9        -3.2062     10        -2.8166     11        -3.1653     12        -4.0188
    13        -2.7871     14        -2.9622     15        -1.7510     16        -2.9583
    17        -1.5741     18         0.2950     19        -0.0177     20         0.3740
    21        -0.0658     22        -0.4120     23         0.0182     24         0.6080
    25         0.2344     26         0.6953     27         0.5731     28         0.9173
    29         0.9220     30         1.9439     31         2.7073     32         2.9452
    33         2.8890     34         2.1289     35         3.2131     36         3.5631
    37         3.8583     38         3.0343     39         3.7177     40         3.9479
    41         4.0859     42         3.6735     43         4.6322     44         3.9568
    45         4.3242     46         4.1249     47         3.6601     48         4.5277
    49         4.4735     50         4.2591     51         5.0661     52         4.5158
    53         4.1024     54         4.6599     55         4.9997     56         4.7419
    57         5.4658     58         6.4063     59         5.2243     60         6.4033
    61         7.3425     62         9.4390     63         8.5989     64         9.8124
    65         9.0473     66        10.2892     67         9.7472     68        10.1436
    69         9.8088     70         9.7662     71         9.8945     72         9.8398
    73         9.4835     74         9.5032     75        10.8855     76         9.3766
    77         9.5110     78         9.7797     79         9.3991     80        10.2941
    81         9.9481     82        10.0853     83         9.9996     84        10.0915
    85        10.3240     86        10.1850     87        10.5318     88        10.5425
    89        10.6442     90        10.2807     91        10.8605     92        10.7412
    93        11.2023     94        11.1210     95        11.1124     96        11.4110
    97        11.6934     98        11.3865     99        11.8743    100        12.0400
   101        12.2750    102        12.3297    103        12.3885    104        12.6119
   105        13.0164    106        12.8576    107        13.3820    108        13.5801
   109        13.6917    110        13.5167    111        14.4005    112        14.1651
   113        14.3591    114        14.9736    115        14.7272    116        14.9484
   117        15.5700    118        15.3926    119        16.3889    120        16.0846
   121        16.7328    122        17.4037    123        17.3634    124        17.6205
   125        17.9601    126        18.3260    127        18.6717    128        20.2563
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     25 0.40818489E-01
 Ne=   128.000000000000     
 -----------------------------------------------
 iter=    26     Total Energy=     -3362.01021524     Gap=    -4.81326359
 k=           1
     1        -3.2217      2        -3.2864      3        -3.1035      4        -2.9655
     5        -4.1537      6        -3.7258      7        -3.9774      8        -3.4691
     9        -4.4275     10        -3.4440     11        -2.8595     12        -4.3001
    13        -4.4140     14        -3.1941     15        -3.4375     16        -2.2741
    17        -0.3782     18        -0.7548     19         0.0802     20        -0.0598
    21         0.2421     22        -0.5675     23        -0.2226     24         0.4205
    25         0.2562     26         0.7716     27         0.6055     28         0.4299
    29         0.2627     30         0.4734     31         1.3908     32         1.3148
    33         2.9438     34         3.4273     35         3.3361     36         3.4610
    37         3.9281     38         3.6154     39         3.8293     40         3.7114
    41         3.0870     42         3.9251     43         4.3248     44         3.8400
