##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     29802.86199824     Gap=  -466.37775392
 k=           1
     1       323.6076      2       130.7018      3       126.6668      4       253.9382
   145        10.0294    146        10.0036    147        10.1332    148        10.4916
   149        10.3957    150        10.3579    151        10.2954    152        10.1621
   153        10.8649    154        10.8148    155        11.0255    156        10.8333
   157        11.1685    158        11.2646    159        11.1458    160        11.1261
   161        11.5712    162        11.4710    163        11.4081    164        11.3440
   165        12.0982    166        11.8562    167        11.9356    168        11.8183
   169        12.1016    170        12.0834    171        12.5469    172        12.1624
   173        12.3690    174        12.4806    175        12.5930    176        12.5555
   177        12.7968    178        12.7638    179        12.7733    180        13.1683
   181        13.1225    182        13.1157    183        13.5130    184        13.2049
   185        13.4474    186        13.4789    187        13.3941    188        13.6289
   189        13.6008    190        13.5143    191        13.6614    192        13.6005
   193        13.9223    194        14.0997    195        14.0183    196        14.1403
   197        14.2502    198        14.3163    199        14.3129    200        14.6070
   201        14.7234    202        14.3694    203        14.7566    204        14.8003
   205        14.7424    206        14.7343    207        14.9091    208        14.8661
   209        15.1208    210        15.2087    211        15.2831    212        15.1495
   213        15.2340    214        15.3649    215        15.5053    216        15.4327
   217        15.3765    218        15.7018    219        16.0374    220        16.1015
   221        16.2587    222        16.2343    223        16.1479    224        16.3215
   225        16.1413    226        16.2851    227        16.4965    228        16.4307
   229        16.8165    230        16.8791    231        16.7068    232        16.8617
   233        17.0740    234        17.3250    235        17.0412    236        17.4411
   237        17.6848    238        17.5241    239        17.8704    240        18.0952
   241        18.4622    242        18.1339    243        19.1157    244        19.5067
   245        20.0642    246        20.0817    247        20.9005    248        20.7407
   249        21.0562    250        21.6746    251        21.7676    252        21.8162
   253        22.7605    254        23.0502    255        23.3602    256        24.1628
 
 k=           3
     1       -15.4944      2       -13.2942      3       -12.6767      4       -10.2327
     5        -9.3587      6        -8.6714      7        -8.3790      8        -7.7795
     9        -3.4223     10        -7.0060     11        -1.9655     12        -6.2392
    13        -2.5548     14        -5.4958     15        -3.1645     16        -2.5282
    17        -3.6880     18        -3.7660     19        -3.4578     20        -4.7058
    21        -3.9850     22        -4.7193     23        -2.0695     24        -2.2402
    25        -2.6820     26        -2.7690     27        -0.7846     28        -1.8190
    29        -3.2820     30        -2.4813     31        -1.4632     32        -2.1764
    33        -2.0649     34        -2.2879     35        -0.9579     36        -0.8856
    37        -0.3373     38        -1.1571     39         0.0072     40        -0.8604
    41        -0.2232     42         0.0695     43         0.1193     44         0.0137
    45         0.6744     46         0.6959     47         0.2298     48         0.3324
    49         0.7950     50         0.7161     51         0.3511     52         0.9272
    53         1.0444     54         0.5838     55         1.3458     56         1.8459
    57         1.6396     58         1.6836     59         1.7452     60         1.9802
    61         1.4294     62         2.4169     63         2.3744     64         2.0219
    65         2.6451     66         2.4979     67         2.6077     68         2.6416
    69         2.9665     70         2.8997     71         3.3321     72         3.5789
    73         2.9914     74         3.4006     75         3.5477     76         3.2256
    77         4.0049     78         3.3062     79         4.3650     80         3.5315
    81         4.0591     82         3.8679     83         3.8045     84         4.5139
    85         4.7341     86         4.4115     87         4.7340     88         4.6663
    89         4.9285     90         5.3122     91         5.3334     92         4.9936
    93         4.9125     94         5.4017     95         5.0295     96         5.1854
    97         5.7684     98         5.5605     99         5.9140    100         5.8755
   101         5.6521    102         6.0854    103         6.0206    104         5.9473
   105         6.6584    106         6.3392    107         6.7595    108         6.8228
   109         6.8897    110         7.4223    111         7.2591    112         7.0001
   113         7.7885    114         7.5059    115         7.5439    116         7.4389
   117         7.7107    118         7.9665    119         8.3024    120         8.5301
   121         8.6922    122         8.5907    123         9.0705    124         8.5084
   125         9.1277    126         9.0737    127         9.3943    128         9.2292
   129         9.0649    130         9.6658    131         9.1679    132         9.6061
   133         9.5718    134         9.7929    135         9.9252    136        10.2789
   137        10.2717    138        10.8298    139        10.5675    140        10.5667
   141        10.8166    142        11.1451    143        10.8755    144        11.2024
   145        11.0353    146        11.3149    147        11.2922    148        11.5181
   149        11.3352    150        11.7844    151        11.5413    152        11.7469
   153        11.9342    154        12.0516    155        12.1507    156        12.1466
   157        12.3914    158        12.4105    159        12.5999    160        12.4966
