##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= tddft_pulse
 
 Total time step      =       15000
 Time step[fs]        =  2.000000000000000E-003
 Energy range         =        3000
 Energy resolution[eV]=  1.000000000000000E-002
Laser frequency     = 0.17[eV]
Pulse width of laser=     12.00000000[fs]
Laser intensity     =  0.35000000E+08[W/cm^2]
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    66
 ===========
   Static dipole moment(xyz) =   -0.7046970296E+04   -0.7049259980E+04   -0.7059250382E+04
 
 
  time-step  time[fs]                               Current(xyz)[a.u.]      electrons Total energy[eV] 
#----------------------------------------------------------------------
 projection: already converged, E_kin(new)-E_kin(old)= -1.136868377216160E-013
      10    0.02000000 -0.99631852E-10 -0.70047495E-12 -0.23895789E-12   864.00000000   -23328.93922255
      20    0.04000000 -0.46134140E-09 -0.98035269E-12  0.50887740E-12   864.00000000   -23328.93922260
      30    0.06000000 -0.11724246E-08  0.36210487E-12 -0.19224590E-12   863.99999999   -23328.93922264
      40    0.08000000 -0.23135162E-08 -0.22395524E-12 -0.22364355E-11   863.99999999   -23328.93922268
      50    0.10000000 -0.39498557E-08 -0.52802867E-12 -0.23458221E-11   863.99999999   -23328.93922272
      60    0.12000000 -0.61366190E-08 -0.19599699E-11 -0.67283998E-11   863.99999999   -23328.93922276
      70    0.14000000 -0.89086146E-08 -0.11637951E-11 -0.12178861E-10   863.99999999   -23328.93922279
      80    0.16000000 -0.12300768E-07 -0.36740148E-11 -0.17894956E-10   863.99999999   -23328.93922282
      90    0.18000000 -0.16327019E-07 -0.31786205E-11 -0.27154310E-10   863.99999999   -23328.93922284
     100    0.20000000 -0.21002374E-07 -0.41213849E-11 -0.37520626E-10   863.99999999   -23328.93922286
     110    0.22000000 -0.26327102E-07 -0.64939015E-11 -0.49589285E-10   863.99999999   -23328.93922288
     120    0.24000000 -0.32293827E-07 -0.66623393E-11 -0.61416169E-10   863.99999999   -23328.93922290
     130    0.26000000 -0.38892635E-07 -0.91661225E-11 -0.73725857E-10   863.99999999   -23328.93922291
     140    0.28000000 -0.46098164E-07 -0.10027381E-10 -0.84152778E-10   863.99999999   -23328.93922291
     150    0.30000000 -0.53886088E-07 -0.11652445E-10 -0.92374941E-10   863.99999999   -23328.93922291
     160    0.32000000 -0.62217808E-07 -0.12306278E-10 -0.95656583E-10   863.99999999   -23328.93922290
     170    0.34000000 -0.71059089E-07 -0.13314967E-10 -0.94118721E-10   863.99999999   -23328.93922288
     180    0.36000000 -0.80358582E-07 -0.13050252E-10 -0.83278696E-10   863.99999999   -23328.93922285
     190    0.38000000 -0.90076073E-07 -0.12965836E-10 -0.62947737E-10   863.99999999   -23328.93922281
     200    0.40000000 -0.10015627E-06 -0.89916953E-11 -0.32489550E-10   863.99999999   -23328.93922275
     210    0.42000000 -0.11054949E-06 -0.53617092E-11  0.13291945E-10   863.99999999   -23328.93922268
     220    0.44000000 -0.12120183E-06 -0.78343816E-13  0.72808593E-10   863.99999999   -23328.93922259
   11100   22.20000000  0.21760428E-08 -0.62661827E-09 -0.13411490E-08   863.99999951   -23328.93910286
   11110   22.22000000  0.21582527E-08 -0.60941030E-09 -0.13589971E-08   863.99999951   -23328.93910286
   11120   22.24000000  0.21422754E-08 -0.59082364E-09 -0.13770643E-08   863.99999951   -23328.93910286
   11130   22.26000000  0.21272067E-08 -0.57134504E-09 -0.13953670E-08   863.99999951   -23328.93910286
   11140   22.28000000  0.21140888E-08 -0.55201835E-09 -0.14118006E-08   863.99999951   -23328.93910286
   11150   22.30000000  0.21024535E-08 -0.53297143E-09 -0.14267298E-08   863.99999951   -23328.93910286
   11160   22.32000000  0.20919822E-08 -0.51272901E-09 -0.14425229E-08   863.99999951   -23328.93910286
   11170   22.34000000  0.20831050E-08 -0.49309780E-09 -0.14558212E-08   863.99999950   -23328.93910286
   11180   22.36000000  0.20758471E-08 -0.47386219E-09 -0.14688381E-08   863.99999950   -23328.93910287
   11190   22.38000000  0.20693812E-08 -0.45398730E-09 -0.14797442E-08   863.99999950   -23328.93910287
   11200   22.40000000  0.20646052E-08 -0.43558835E-09 -0.14910056E-08   863.99999950   -23328.93910287
   11210   22.42000000  0.20612705E-08 -0.41633232E-09 -0.14996990E-08   863.99999950   -23328.93910287
   11220   22.44000000  0.20578784E-08 -0.39954397E-09 -0.15082641E-08   863.99999950   -23328.93910287
   11230   22.46000000  0.20562505E-08 -0.38118594E-09 -0.15147334E-08   863.99999950   -23328.93910287
   11240   22.48000000  0.20554569E-08 -0.36560428E-09 -0.15206157E-08   863.99999950   -23328.93910287
   11250   22.50000000  0.20552594E-08 -0.34862694E-09 -0.15248707E-08   863.99999950   -23328.93910287
   11260   22.52000000  0.20544472E-08 -0.33507760E-09 -0.15280037E-08   863.99999950   -23328.93910287
   11270   22.54000000  0.20552245E-08 -0.31970372E-09 -0.15302690E-08   863.99999950   -23328.93910287
   11280   22.56000000  0.20552568E-08 -0.30637260E-09 -0.15317266E-08   863.99999950   -23328.93910287
   11290   22.58000000  0.20546053E-08 -0.29423492E-09 -0.15316034E-08   863.99999950   -23328.93910287
   11300   22.60000000  0.20543981E-08 -0.28227219E-09 -0.15315216E-08   863.99999950   -23328.93910287
   11310   22.62000000  0.20535988E-08 -0.27119175E-09 -0.15307329E-08   863.99999950   -23328.93910287
   11320   22.64000000  0.20512934E-08 -0.26095214E-09 -0.15286272E-08   863.99999950   -23328.93910287
   11330   22.66000000  0.20500658E-08 -0.25264700E-09 -0.15269566E-08   863.99999950   -23328.93910287
   11340   22.68000000  0.20454572E-08 -0.24256133E-09 -0.15242496E-08   863.99999950   -23328.93910287
   11350   22.70000000  0.20420131E-08 -0.23585659E-09 -0.15220497E-08   863.99999950   -23328.93910288
   11360   22.72000000  0.20351258E-08 -0.22798912E-09 -0.15184304E-08   863.99999950   -23328.93910288
   11370   22.74000000  0.20293027E-08 -0.22151005E-09 -0.15161860E-08   863.99999950   -23328.93910288
   11380   22.76000000  0.20191870E-08 -0.21579305E-09 -0.15129158E-08   863.99999950   -23328.93910288
   11390   22.78000000  0.20107463E-08 -0.20997369E-09 -0.15117356E-08   863.99999950   -23328.93910288
   11400   22.80000000  0.19974641E-08 -0.20491572E-09 -0.15082242E-08   863.99999949   -23328.93910288
   11410   22.82000000  0.19860983E-08 -0.20036950E-09 -0.15079947E-08   863.99999949   -23328.93910288
   11420   22.84000000  0.19709447E-08 -0.19627455E-09 -0.15061754E-08   863.99999949   -23328.93910288
   11430   22.86000000  0.19559200E-08 -0.19117929E-09 -0.15070342E-08   863.99999949   -23328.93910288
   11440   22.88000000  0.19384961E-08 -0.18872219E-09 -0.15070002E-08   863.99999949   -23328.93910288
   11450   22.90000000  0.19208511E-08 -0.18350856E-09 -0.15097687E-08   863.99999949   -23328.93910288
   11460   22.92000000  0.19015381E-08 -0.18057209E-09 -0.15118397E-08   863.99999949   -23328.93910288
   11470   22.94000000  0.18809346E-08 -0.17612906E-09 -0.15162251E-08   863.99999949   -23328.93910288
   11480   22.96000000  0.18607669E-08 -0.17352685E-09 -0.15213196E-08   863.99999949   -23328.93910288
   11490   22.98000000  0.18380730E-08 -0.16815961E-09 -0.15274063E-08   863.99999949   -23328.93910288
   11500   23.00000000  0.18161287E-08 -0.16450535E-09 -0.15347044E-08   863.99999949   -23328.93910288
   11510   23.02000000  0.17930681E-08 -0.16045287E-09 -0.15434782E-08   863.99999949   -23328.93910288
   11520   23.04000000  0.17705247E-08 -0.15564555E-09 -0.15528703E-08   863.99999949   -23328.93910289
   11530   23.06000000  0.17461793E-08 -0.15076227E-09 -0.15633091E-08   863.99999949   -23328.93910289
   11540   23.08000000  0.17238631E-08 -0.14558201E-09 -0.15752698E-08   863.99999949   -23328.93910289
   11550   23.10000000  0.16998160E-08 -0.14031792E-09 -0.15878090E-08   863.99999949   -23328.93910289
   11560   23.12000000  0.16767488E-08 -0.13344256E-09 -0.16012990E-08   863.99999949   -23328.93910289
   11570   23.14000000  0.16545800E-08 -0.12804426E-09 -0.16160258E-08   863.99999949   -23328.93910289
   11580   23.16000000  0.16324141E-08 -0.12076803E-09 -0.16305723E-08   863.99999949   -23328.93910289
   11590   23.18000000  0.16104540E-08 -0.11370202E-09 -0.16466659E-08   863.99999949   -23328.93910289
   11600   23.20000000  0.15904581E-08 -0.10548686E-09 -0.16629120E-08   863.99999949   -23328.93910289
   11610   23.22000000  0.15706744E-08 -0.97895771E-10 -0.16797611E-08   863.99999949   -23328.93910289
   11620   23.24000000  0.15510361E-08 -0.88896111E-10 -0.16963744E-08   863.99999949   -23328.93910289
   11630   23.26000000  0.15347172E-08 -0.79662372E-10 -0.17143799E-08   863.99999948   -23328.93910289
   11640   23.28000000  0.15166902E-08 -0.70037671E-10 -0.17315732E-08   863.99999948   -23328.93910289
   11650   23.30000000  0.15017907E-08 -0.59599789E-10 -0.17493017E-08   863.99999948   -23328.93910289
   11660   23.32000000  0.14867958E-08 -0.49421426E-10 -0.17669355E-08   863.99999948   -23328.93910289
   11670   23.34000000  0.14741018E-08 -0.37500011E-10 -0.17845112E-08   863.99999948   -23328.93910289
   11680   23.36000000  0.14615019E-08 -0.26090262E-10 -0.18012541E-08   863.99999948   -23328.93910289
   11690   23.38000000  0.14512497E-08 -0.13662923E-10 -0.18187948E-08   863.99999948   -23328.93910290
   11700   23.40000000  0.14405438E-08 -0.93882080E-12 -0.18345034E-08   863.99999948   -23328.93910290
   11710   23.42000000  0.14321350E-08  0.11786673E-10 -0.18502206E-08   863.99999948   -23328.93910290
   11720   23.44000000  0.14238606E-08  0.25889100E-10 -0.18652403E-08   863.99999948   -23328.93910290
   11730   23.46000000  0.14168788E-08  0.38835370E-10 -0.18791476E-08   863.99999948   -23328.93910290
   11740   23.48000000  0.14095910E-08  0.54533950E-10 -0.18922136E-08   863.99999948   -23328.93910290
   11750   23.50000000  0.14039195E-08  0.68436499E-10 -0.19045360E-08   863.99999948   -23328.93910290
   11760   23.52000000  0.13978089E-08  0.84349177E-10 -0.19162144E-08   863.99999948   -23328.93910290
   11770   23.54000000  0.13919779E-08  0.98559424E-10 -0.19254990E-08   863.99999948   -23328.93910290
   11780   23.56000000  0.13874217E-08  0.11651962E-09 -0.19351915E-08   863.99999948   -23328.93910290
   11790   23.58000000  0.13800397E-08  0.13049031E-09 -0.19432853E-08   863.99999948   -23328.93910290
   11800   23.60000000  0.13754347E-08  0.14903494E-09 -0.19494587E-08   863.99999948   -23328.93910290
   11810   23.62000000  0.13681334E-08  0.16410847E-09 -0.19556351E-08   863.99999948   -23328.93910290
   11820   23.64000000  0.13615412E-08  0.18209768E-09 -0.19605186E-08   863.99999948   -23328.93910290
   11830   23.66000000  0.13525304E-08  0.19811751E-09 -0.19630215E-08   863.99999948   -23328.93910290
   11840   23.68000000  0.13454190E-08  0.21609394E-09 -0.19656422E-08   863.99999948   -23328.93910290
   11850   23.70000000  0.13335472E-08  0.23169528E-09 -0.19669004E-08   863.99999948   -23328.93910291
   11860   23.72000000  0.13237974E-08  0.24929778E-09 -0.19670832E-08   863.99999947   -23328.93910291
   11870   23.74000000  0.13106655E-08  0.26560903E-09 -0.19661209E-08   863.99999947   -23328.93910291
   11880   23.76000000  0.12978980E-08  0.28251525E-09 -0.19647692E-08   863.99999947   -23328.93910291
   11890   23.78000000  0.12817315E-08  0.29811600E-09 -0.19618383E-08   863.99999947   -23328.93910291
   11900   23.80000000  0.12668384E-08  0.31444966E-09 -0.19585596E-08   863.99999947   -23328.93910291
   11910   23.82000000  0.12488686E-08  0.32978936E-09 -0.19554300E-08   863.99999947   -23328.93910291
   11920   23.84000000  0.12298715E-08  0.34586559E-09 -0.19504105E-08   863.99999947   -23328.93910291
   11930   23.86000000  0.12104221E-08  0.36051949E-09 -0.19460750E-08   863.99999947   -23328.93910291
   11940   23.88000000  0.11897723E-08  0.37572194E-09 -0.19405971E-08   863.99999947   -23328.93910291
   11950   23.90000000  0.11681673E-08  0.39050899E-09 -0.19358478E-08   863.99999947   -23328.93910291
   11960   23.92000000  0.11449950E-08  0.40526264E-09 -0.19286307E-08   863.99999947   -23328.93910291
   11970   23.94000000  0.11235611E-08  0.41923533E-09 -0.19238206E-08   863.99999947   -23328.93910291
   11980   23.96000000  0.10990945E-08  0.43371002E-09 -0.19163175E-08   863.99999947   -23328.93910291
   11990   23.98000000  0.10759877E-08  0.44789201E-09 -0.19105045E-08   863.99999947   -23328.93910291
   12000   24.00000000  0.10524300E-08  0.46035543E-09 -0.19029420E-08   863.99999947   -23328.93910291
   12010   24.02000000  0.10295080E-08  0.47493216E-09 -0.18968690E-08   863.99999947   -23328.93910291
   12020   24.04000000  0.10053994E-08  0.48761460E-09 -0.18885062E-08   863.99999947   -23328.93910292
   12030   24.06000000  0.98364584E-09  0.49980889E-09 -0.18821924E-08   863.99999947   -23328.93910292
   12040   24.08000000  0.96152674E-09  0.51298638E-09 -0.18742193E-08   863.99999947   -23328.93910292
   12050   24.10000000  0.93961915E-09  0.52559121E-09 -0.18669354E-08   863.99999947   -23328.93910292
   12060   24.12000000  0.92035057E-09  0.53691719E-09 -0.18591284E-08   863.99999947   -23328.93910292
   12070   24.14000000  0.90010675E-09  0.54939543E-09 -0.18518020E-08   863.99999947   -23328.93910292
   12080   24.16000000  0.88216848E-09  0.56117071E-09 -0.18435344E-08   863.99999946   -23328.93910292
   12090   24.18000000  0.86474495E-09  0.57265593E-09 -0.18362339E-08   863.99999946   -23328.93910292
   12100   24.20000000  0.84963770E-09  0.58421674E-09 -0.18282439E-08   863.99999946   -23328.93910292
   12110   24.22000000  0.83370417E-09  0.59624810E-09 -0.18200379E-08   863.99999946   -23328.93910292
   12120   24.24000000  0.82209832E-09  0.60705625E-09 -0.18118205E-08   863.99999946   -23328.93910292
   12130   24.26000000  0.80916362E-09  0.61892126E-09 -0.18038859E-08   863.99999946   -23328.93910292
   12140   24.28000000  0.79874874E-09  0.63071405E-09 -0.17938212E-08   863.99999946   -23328.93910292
   12150   24.30000000  0.78872248E-09  0.64203161E-09 -0.17864314E-08   863.99999946   -23328.93910292
   12160   24.32000000  0.78190264E-09  0.65348099E-09 -0.17758448E-08   863.99999946   -23328.93910292
   12170   24.34000000  0.77272425E-09  0.66635138E-09 -0.17668937E-08   863.99999946   -23328.93910292
   12180   24.36000000  0.76807627E-09  0.67678911E-09 -0.17554417E-08   863.99999946   -23328.93910292
   12190   24.38000000  0.76328322E-09  0.68927773E-09 -0.17460359E-08   863.99999946   -23328.93910293
   12200   24.40000000  0.75803991E-09  0.70070206E-09 -0.17340687E-08   863.99999946   -23328.93910293
   12210   24.42000000  0.75462408E-09  0.71369955E-09 -0.17226553E-08   863.99999946   -23328.93910293
   12220   24.44000000  0.75316403E-09  0.72443590E-09 -0.17108408E-08   863.99999946   -23328.93910293
   12230   24.46000000  0.74908651E-09  0.73790066E-09 -0.16981210E-08   863.99999946   -23328.93910293
   12240   24.48000000  0.74649292E-09  0.74957050E-09 -0.16843924E-08   863.99999946   -23328.93910293
   12250   24.50000000  0.74425079E-09  0.76222155E-09 -0.16709445E-08   863.99999946   -23328.93910293
   12260   24.52000000  0.74113488E-09  0.77503798E-09 -0.16566186E-08   863.99999946   -23328.93910293
   12270   24.54000000  0.73662594E-09  0.78822443E-09 -0.16415845E-08   863.99999946   -23328.93910293
   12280   24.56000000  0.73371585E-09  0.80096399E-09 -0.16247489E-08   863.99999946   -23328.93910293
   12290   24.58000000  0.72880183E-09  0.81466695E-09 -0.16085996E-08   863.99999946   -23328.93910293
   12300   24.60000000  0.72141916E-09  0.82842092E-09 -0.15918149E-08   863.99999946   -23328.93910293
   12310   24.62000000  0.71601864E-09  0.84221195E-09 -0.15722601E-08   863.99999945   -23328.93910293
   12320   24.64000000  0.70700400E-09  0.85562836E-09 -0.15545702E-08   863.99999945   -23328.93910293
   12330   24.66000000  0.69672241E-09  0.87036044E-09 -0.15346099E-08   863.99999945   -23328.93910293
   12340   24.68000000  0.68574382E-09  0.88425776E-09 -0.15136655E-08   863.99999945   -23328.93910293
   12350   24.70000000  0.67258114E-09  0.89846105E-09 -0.14927747E-08   863.99999945   -23328.93910293
   12360   24.72000000  0.65714366E-09  0.91266475E-09 -0.14716658E-08   863.99999945   -23328.93910294
   12370   24.74000000  0.64019026E-09  0.92781050E-09 -0.14483270E-08   863.99999945   -23328.93910294
   12380   24.76000000  0.62208735E-09  0.94127504E-09 -0.14254275E-08   863.99999945   -23328.93910294
   12390   24.78000000  0.60032014E-09  0.95583155E-09 -0.14017981E-08   863.99999945   -23328.93910294
   12400   24.80000000  0.57770756E-09  0.97103967E-09 -0.13765268E-08   863.99999945   -23328.93910294
   12410   24.82000000  0.55376566E-09  0.98382026E-09 -0.13518414E-08   863.99999945   -23328.93910294
   12420   24.84000000  0.52691277E-09  0.99967102E-09 -0.13253350E-08   863.99999945   -23328.93910294
   12430   24.86000000  0.49859151E-09  0.10130602E-08 -0.12997922E-08   863.99999945   -23328.93910294
   12440   24.88000000  0.46977504E-09  0.10277778E-08 -0.12712964E-08   863.99999945   -23328.93910294
   12450   24.90000000  0.43844125E-09  0.10406884E-08 -0.12451744E-08   863.99999945   -23328.93910294
   12460   24.92000000  0.40540485E-09  0.10557123E-08 -0.12159330E-08   863.99999945   -23328.93910294
   12470   24.94000000  0.37301353E-09  0.10683304E-08 -0.11883051E-08   863.99999945   -23328.93910294
   12480   24.96000000  0.33695647E-09  0.10820426E-08 -0.11578970E-08   863.99999945   -23328.93910294
   12490   24.98000000  0.30247049E-09  0.10949119E-08 -0.11294495E-08   863.99999945   -23328.93910294
   12500   25.00000000  0.26452429E-09  0.11077887E-08 -0.10981594E-08   863.99999945   -23328.93910294
   12510   25.02000000  0.22882126E-09  0.11194457E-08 -0.10679126E-08   863.99999945   -23328.93910294
   12520   25.04000000  0.18946916E-09  0.11325213E-08 -0.10374103E-08   863.99999945   -23328.93910294
   12530   25.06000000  0.15317178E-09  0.11428861E-08 -0.10056617E-08   863.99999945   -23328.93910295
   12540   25.08000000  0.11348820E-09  0.11543393E-08 -0.97451145E-09   863.99999944   -23328.93910295
   12550   25.10000000  0.76413387E-10  0.11650774E-08 -0.94333731E-09   863.99999944   -23328.93910295
   12560   25.12000000  0.36987053E-10  0.11750439E-08 -0.91175064E-09   863.99999944   -23328.93910295
   12570   25.14000000  0.39766742E-12  0.11840080E-08 -0.87984329E-09   863.99999944   -23328.93910295
   12580   25.16000000 -0.39104462E-10  0.11941440E-08 -0.84909560E-09   863.99999944   -23328.93910295
   12590   25.18000000 -0.74482574E-10  0.12022495E-08 -0.81770978E-09   863.99999944   -23328.93910295
   12600   25.20000000 -0.11332497E-09  0.12100635E-08 -0.78575196E-09   863.99999944   -23328.93910295
   12610   25.22000000 -0.14871223E-09  0.12182245E-08 -0.75600706E-09   863.99999944   -23328.93910295
   12620   25.24000000 -0.18475710E-09  0.12247561E-08 -0.72386445E-09   863.99999944   -23328.93910295
   12630   25.26000000 -0.22029540E-09  0.12311402E-08 -0.69369526E-09   863.99999944   -23328.93910295
   12640   25.28000000 -0.25465057E-09  0.12371580E-08 -0.66214690E-09   863.99999944   -23328.93910295
   12650   25.30000000 -0.28911473E-09  0.12425947E-08 -0.63248383E-09   863.99999944   -23328.93910295
   12660   25.32000000 -0.32145858E-09  0.12473167E-08 -0.60042713E-09   863.99999944   -23328.93910295
   12670   25.34000000 -0.35480221E-09  0.12513109E-08 -0.57045877E-09   863.99999944   -23328.93910295
   12680   25.36000000 -0.38522839E-09  0.12549379E-08 -0.53990498E-09   863.99999944   -23328.93910295
   12690   25.38000000 -0.41686714E-09  0.12580318E-08 -0.50881439E-09   863.99999944   -23328.93910295
   12700   25.40000000 -0.44625441E-09  0.12596202E-08 -0.47912774E-09   863.99999944   -23328.93910296
   12710   25.42000000 -0.47643622E-09  0.12616508E-08 -0.44809347E-09   863.99999944   -23328.93910296
   12720   25.44000000 -0.50365065E-09  0.12628262E-08 -0.41829134E-09   863.99999944   -23328.93910296
   12730   25.46000000 -0.53290452E-09  0.12630939E-08 -0.38720972E-09   863.99999944   -23328.93910296
   12740   25.48000000 -0.56014943E-09  0.12625273E-08 -0.35777107E-09   863.99999944   -23328.93910296
   12750   25.50000000 -0.58670102E-09  0.12623229E-08 -0.32599694E-09   863.99999944   -23328.93910296
   12760   25.52000000 -0.61318169E-09  0.12610149E-08 -0.29603547E-09   863.99999944   -23328.93910296
   12770   25.54000000 -0.64017308E-09  0.12580186E-08 -0.26436083E-09   863.99999943   -23328.93910296
   12780   25.56000000 -0.66436485E-09  0.12568769E-08 -0.23391550E-09   863.99999943   -23328.93910296
   12790   25.58000000 -0.69025863E-09  0.12536685E-08 -0.20150113E-09   863.99999943   -23328.93910296
   12800   25.60000000 -0.71507131E-09  0.12500276E-08 -0.17022359E-09   863.99999943   -23328.93910296
   12810   25.62000000 -0.73993228E-09  0.12459715E-08 -0.13774858E-09   863.99999943   -23328.93910296
   12820   25.64000000 -0.76363113E-09  0.12435207E-08 -0.10559841E-09   863.99999943   -23328.93910296
   12830   25.66000000 -0.78894681E-09  0.12369852E-08 -0.72425908E-10   863.99999943   -23328.93910296
   12840   25.68000000 -0.81261124E-09  0.12337524E-08 -0.39748317E-10   863.99999943   -23328.93910296
   12850   25.70000000 -0.83663077E-09  0.12287200E-08 -0.54755670E-11   863.99999943   -23328.93910296
   12860   25.72000000 -0.86109012E-09  0.12237077E-08  0.28206465E-10   863.99999943   -23328.93910296
   12870   25.74000000 -0.88573543E-09  0.12184615E-08  0.63363766E-10   863.99999943   -23328.93910297
   12880   25.76000000 -0.90946807E-09  0.12142574E-08  0.97820427E-10   863.99999943   -23328.93910297
   12890   25.78000000 -0.93426189E-09  0.12085703E-08  0.13414419E-09   863.99999943   -23328.93910297
   12900   25.80000000 -0.95906531E-09  0.12038376E-08  0.16933063E-09   863.99999943   -23328.93910297
   12910   25.82000000 -0.98374476E-09  0.11988470E-08  0.20746775E-09   863.99999943   -23328.93910297
   12920   25.84000000 -0.10088818E-08  0.11939066E-08  0.24332016E-09   863.99999943   -23328.93910297
   12930   25.86000000 -0.10346586E-08  0.11890610E-08  0.28253364E-09   863.99999943   -23328.93910297
   12940   25.88000000 -0.10597265E-08  0.11836862E-08  0.32014680E-09   863.99999943   -23328.93910297
   12950   25.90000000 -0.10861747E-08  0.11797743E-08  0.35995571E-09   863.99999943   -23328.93910297
   12960   25.92000000 -0.11108219E-08  0.11742003E-08  0.39883593E-09   863.99999943   -23328.93910297
   12970   25.94000000 -0.11385271E-08  0.11710026E-08  0.43885259E-09   863.99999943   -23328.93910297
   12980   25.96000000 -0.11637312E-08  0.11661748E-08  0.47867872E-09   863.99999943   -23328.93910297
   12990   25.98000000 -0.11906014E-08  0.11627423E-08  0.51960851E-09   863.99999943   -23328.93910297
   13000   26.00000000 -0.12170154E-08  0.11593051E-08  0.55993883E-09   863.99999942   -23328.93910297
   13010   26.02000000 -0.12440923E-08  0.11563252E-08  0.60092565E-09   863.99999942   -23328.93910297
   13020   26.04000000 -0.12702417E-08  0.11535280E-08  0.64287962E-09   863.99999942   -23328.93910297
   13030   26.06000000 -0.12985164E-08  0.11507468E-08  0.68369067E-09   863.99999942   -23328.93910297
   13040   26.08000000 -0.13244994E-08  0.11487346E-08  0.72639397E-09   863.99999942   -23328.93910298
   13050   26.10000000 -0.13528407E-08  0.11463259E-08  0.76809657E-09   863.99999942   -23328.93910298
   13060   26.12000000 -0.13803422E-08  0.11444284E-08  0.81105360E-09   863.99999942   -23328.93910298
   13070   26.14000000 -0.14080777E-08  0.11433812E-08  0.85359433E-09   863.99999942   -23328.93910298
   13080   26.16000000 -0.14365620E-08  0.11417939E-08  0.89639117E-09   863.99999942   -23328.93910298
   13090   26.18000000 -0.14651785E-08  0.11397971E-08  0.93986290E-09   863.99999942   -23328.93910298
   13100   26.20000000 -0.14936824E-08  0.11402943E-08  0.98250588E-09   863.99999942   -23328.93910298
   13110   26.22000000 -0.15219855E-08  0.11388214E-08  0.10262203E-08   863.99999942   -23328.93910298
   13120   26.24000000 -0.15524035E-08  0.11385600E-08  0.10697572E-08   863.99999942   -23328.93910298
   13130   26.26000000 -0.15804281E-08  0.11384379E-08  0.11130182E-08   863.99999942   -23328.93910298
   13140   26.28000000 -0.16111046E-08  0.11387131E-08  0.11561662E-08   863.99999942   -23328.93910298
   13150   26.30000000 -0.16397985E-08  0.11387592E-08  0.12006523E-08   863.99999942   -23328.93910298
   13160   26.32000000 -0.16707416E-08  0.11391135E-08  0.12432130E-08   863.99999942   -23328.93910298
   13170   26.34000000 -0.16994496E-08  0.11404652E-08  0.12872474E-08   863.99999942   -23328.93910298
   13180   26.36000000 -0.17313059E-08  0.11410922E-08  0.13304462E-08   863.99999942   -23328.93910298
   13190   26.38000000 -0.17606315E-08  0.11416959E-08  0.13748239E-08   863.99999942   -23328.93910298
   13200   26.40000000 -0.17921576E-08  0.11433223E-08  0.14163621E-08   863.99999942   -23328.93910299
   13210   26.42000000 -0.18220236E-08  0.11445758E-08  0.14618073E-08   863.99999942   -23328.93910299
   13220   26.44000000 -0.18537762E-08  0.11459989E-08  0.15035023E-08   863.99999942   -23328.93910299
   13230   26.46000000 -0.18837662E-08  0.11472341E-08  0.15469450E-08   863.99999941   -23328.93910299
   13240   26.48000000 -0.19161625E-08  0.11499615E-08  0.15893460E-08   863.99999941   -23328.93910299
   13250   26.50000000 -0.19465858E-08  0.11502479E-08  0.16320274E-08   863.99999941   -23328.93910299
   13260   26.52000000 -0.19783970E-08  0.11526250E-08  0.16734002E-08   863.99999941   -23328.93910299
   13270   26.54000000 -0.20097127E-08  0.11534029E-08  0.17154305E-08   863.99999941   -23328.93910299
   13280   26.56000000 -0.20417639E-08  0.11553672E-08  0.17566271E-08   863.99999941   -23328.93910299
   13290   26.58000000 -0.20728830E-08  0.11551928E-08  0.17975418E-08   863.99999941   -23328.93910299
   13300   26.60000000 -0.21054535E-08  0.11563310E-08  0.18374866E-08   863.99999941   -23328.93910299
   13310   26.62000000 -0.21371755E-08  0.11566227E-08  0.18782181E-08   863.99999941   -23328.93910299
   13320   26.64000000 -0.21696694E-08  0.11557987E-08  0.19177576E-08   863.99999941   -23328.93910299
   13330   26.66000000 -0.22018342E-08  0.11559437E-08  0.19567977E-08   863.99999941   -23328.93910299
   13340   26.68000000 -0.22347965E-08  0.11542408E-08  0.19959864E-08   863.99999941   -23328.93910299
   13350   26.70000000 -0.22670266E-08  0.11527536E-08  0.20340950E-08   863.99999941   -23328.93910299
