##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     31055.43684338     Gap=  -488.92759490
 k=           1
     1       213.2255      2       297.2248      3       244.8680      4       273.9123
   217        12.5921    218        12.7183    219        12.6933    220        12.7879
   221        12.5757    222        12.9445    223        12.9107    224        12.9947
   225        13.2675    226        13.1220    227        13.2499    228        13.1533
   229        13.4506    230        13.6369    231        13.3365    232        13.5352
   233        13.5936    234        13.6274    235        13.9323    236        13.9410
   237        13.6548    238        14.2469    239        14.3772    240        14.1291
   241        14.2879    242        14.4022    243        14.5531    244        14.8787
   245        15.2231    246        15.1578    247        15.1665    248        15.7205
   249        15.6381    250        15.6638    251        15.7391    252        16.0595
   253        16.5711    254        17.0108    255        16.7817    256        18.1654
 
 k=           3
     1        -3.5663      2        -4.0383      3        -3.6066      4        -4.0586
     5        -3.0515      6        -4.2720      7        -3.5438      8        -3.4702
     9        -3.0005     10        -3.1177     11        -3.7834     12        -2.9491
    13        -2.9342     14        -3.6649     15        -2.3853     16        -3.1507
    17        -2.9134     18        -3.3926     19        -3.8150     20        -3.0426
    21        -2.9685     22        -3.2200     23        -2.9884     24        -2.8105
    25        -2.7067     26        -2.9068     27        -2.3072     28        -2.2964
    29        -2.5438     30        -1.8883     31        -1.7800     32        -1.3977
    33        -1.2417     34        -0.7798     35        -0.4032     36        -1.1992
    37        -0.9112     38        -0.7160     39        -0.3800     40        -0.7397
    41        -0.7082     42        -0.9848     43        -0.6004     44        -0.4012
    45        -0.2583     46        -0.3381     47        -0.0017     48         0.0929
    49        -0.1755     50        -0.0680     51        -0.0344     52         0.3719
    53         0.9533     54         0.3621     55         0.8480     56         0.8119
    57         2.5872     58         2.5873     59         2.5293     60         1.1816
    61         1.3327     62         2.8991     63         1.8538     64         2.5419
    65         2.7438     66         2.8096     67         2.2103     68         3.2004
    69         2.9373     70         2.3526     71         3.1432     72         2.9183
    73         2.9681     74         3.4763     75         3.3415     76         3.0774
    77         2.8727     78         3.1433     79         3.3589     80         3.4082
    81         3.2309     82         3.5383     83         3.5037     84         3.3897
    85         3.2987     86         3.4121     87         3.3732     88         3.3497
    89         3.2316     90         3.3685     91         3.2926     92         3.2913
    93         4.0837     94         3.7071     95         3.3852     96         3.4105
    97         3.6276     98         3.1895     99         3.8998    100         3.6577
   101         3.6933    102         3.9178    103         3.7693    104         4.0646
   105         4.0417    106         3.7067    107         4.1290    108         4.3775
   109         3.7895    110         3.8175    111         4.0207    112         4.1883
   113         4.1123    114         3.9310    115         4.1935    116         4.1896
   117         4.0131    118         4.1362    119         4.6264    120         4.2185
   121         4.5355    122         4.7427    123         4.8440    124         4.8660
   125         3.9832    126         5.2530    127         5.6033    128         6.6823
   129         7.6634    130         7.5714    131         7.7769    132         8.2007
   133         7.8298    134         8.1260    135         8.3134    136         8.5805
   137         8.6559    138         8.5142    139         8.9240    140         8.7652
   141         8.8568    142         8.7264    143         8.8935    144         8.4573
   145         8.7809    146         8.9174    147         8.7289    148         8.6764
   149         8.6930    150         9.0979    151         9.1768    152         8.8447
   153         9.1245    154         9.1044    155         9.1233    156         9.1541
   157         9.1990    158         9.0805    159         9.4987    160         9.4693
   161         9.2337    162         9.4061    163         9.5440    164         9.5447
   165         9.8874    166         9.7058    167         9.7571    168         9.6008
   169         9.6343    170         9.8449    171         9.7108    172         9.8091
   173         9.7507    174         9.9360    175        10.1107    176        10.0022
   177        10.5001    178        10.5594    179        10.3052    180        10.1471
   181        10.5503    182        10.5176    183        10.5278    184        10.6316
   185        10.6687    186        10.5937    187        10.7681    188        10.9587
   189        10.7428    190        11.0312    191        10.9870    192        11.2249
   193        11.1991    194        11.3504    195        11.0361    196        11.8023
   197        11.4966    198        11.8556    199        11.7918    200        11.7669
   201        11.9128    202        11.8763    203        11.9091    204        11.8679
   205        12.0030    206        11.8212    207        12.1888    208        12.3337
   209        12.3095    210        12.5399    211        12.2460    212        12.5187
   213        12.8199    214        12.7655    215        12.8360    216        13.0924
   217        12.8282    218        13.2542    219        13.3953    220        13.3738
   221        13.5345    222        13.6402    223        13.7688    224        13.7561
   225        13.9788    226        14.2415    227        14.0596    228        14.4377
   229        14.9916    230        14.5746    231        14.7030    232        14.8711
   233        14.5987    234        14.7199    235        15.2534    236        15.1504
   237        15.2562    238        15.1053    239        15.8709    240        15.7641
   241        15.9467    242        16.0921    243        16.3505    244        16.2872
