##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :           1
   nproc_ob    :           1
   nproc_rgrid :           1           1           3
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     33729.15591561     Gap=  -565.46930824
 k=           1
     1       192.2886      2       150.9550      3       420.8013      4       238.7249
    77         3.4101     78         2.2717     79         2.7522     80         2.8192
    81         3.0962     82         3.4632     83         3.0658     84         3.8943
    85         3.4837     86         3.4677     87         3.5736     88         3.5786
    89         3.8694     90         4.0217     91         4.1843     92         3.3689
    93         3.7616     94         4.3189     95         4.5055     96         4.6376
    97         4.2086     98         4.0989     99         4.0934    100         4.4795
   101         5.4916    102         5.0420    103         4.3426    104         5.3976
   105         4.5190    106         4.7553    107         5.1784    108         4.5093
   109         5.1855    110         4.9626    111         5.1358    112         4.5207
   113         6.2642    114         5.8936    115         5.5962    116         5.7456
   117         6.7702    118         6.1178    119         5.6874    120         6.1636
   121         5.9153    122         5.5539    123         5.6830    124         5.8762
   125         6.3862    126         4.7799    127         6.3132    128         6.2175
   129         6.6659    130         6.6687    131         5.7486    132         6.3644
   133         5.9155    134         6.3269    135         6.2921    136         6.3893
   137         8.1806    138         8.0520    139         7.1745    140         7.8657
   141         6.8133    142         7.8185    143         7.7320    144         7.1525
   145         6.9742    146         7.0958    147         7.9874    148         8.9547
   149         8.2780    150         8.8261    151         8.7898    152         8.7477
   153         9.1955    154         9.1226    155         9.0515    156         9.5990
   157         9.5811    158         9.0608    159         9.4527    160        10.0078
   161         9.3578    162         9.9846    163         9.9634    164         9.8433
   165        10.3245    166         9.5625    167        10.4490    168         9.8121
   169         9.8165    170         9.7692    171        10.4678    172        10.3148
   173        10.3780    174        10.3170    175         9.7716    176        10.0347
   177        10.6125    178        10.1316    179        10.3359    180        10.1669
   181        10.2936    182        10.1978    183        10.4991    184        10.3899
   185        10.7954    186        10.5943    187        10.6697    188        10.5518
   189        10.8460    190        10.3522    191        11.2834    192        10.9796
   193        10.8907    194        11.3754    195        10.5993    196        11.0385
   197        11.3440    198        10.7626    199        11.4646    200        11.6191
   201        11.1490    202        11.0239    203        10.9631    204        11.9259
   205        11.3235    206        11.5674    207        11.3990    208        11.9025
   209        11.3665    210        11.8879    211        11.5174    212        12.1626
   213        11.6704    214        12.1491    215        11.9017    216        11.5625
   217        11.5969    218        11.8334    219        11.7256    220        11.8950
   221        12.0072    222        12.5260    223        12.7330    224        12.4109
   225        12.7953    226        12.3857    227        12.3873    228        12.6023
   229        12.4816    230        12.7798    231        12.2896    232        12.8640
   233        12.7206    234        12.7059    235        12.7198    236        13.1277
   237        12.5208    238        13.1268    239        13.0897    240        13.4134
   241        13.5670    242        13.3797    243        13.4806    244        13.7969
   245        13.6852    246        14.5943    247        14.2953    248        14.2247
   249        14.9088    250        14.3974    251        14.8980    252        15.2320
   253        15.0843    254        15.1341    255        15.4019    256        15.3089
 
 k=           2
     1        -3.8160      2        -2.7397      3        -2.6671      4        -3.1975
     5        -2.3493      6        -1.6537      7        -1.7233      8        -1.6740
     9        -1.3600     10        -0.5413     11        -1.2017     12        -1.1554
    13        -0.7865     14        -1.0640     15        -1.4596     16        -3.3759
    17        -1.1084     18        -1.0724     19        -0.4685     20        -0.3955
    21        -1.1021     22        -1.2821     23         0.2173     24        -0.8208
    25        -0.4519     26        -0.6532     27        -0.3160     28         0.6063
    29        -1.1746     30         0.6477     31        -1.4009     32        -0.6305
    33        -0.4241     34        -0.1921     35        -0.0598     36        -0.4476
    37         0.4237     38        -0.3660     39         0.2189     40        -0.1172
    41         0.8000     42         0.4776     43         0.1945     44         0.7865
    45         0.5873     46         0.9524     47         0.8109     48         0.5715
    49         1.7039     50         0.0930     51         1.2303     52         0.3402
    53         0.5479     54         1.1674     55         1.1494     56         1.5083
    57         1.5272     58         1.7667     59         1.9550     60         0.6590
    61         1.2659     62         2.4630     63         1.9769     64         1.7149
    65         1.9429     66         2.0308     67         1.8511     68         2.1060
    69         3.1600     70         2.3116     71         2.8009     72         2.8236
    73         2.9411     74         2.3924     75         3.5626     76         2.5628
    77         3.3719     78         2.8979     79         2.9466     80         3.2690
    81         3.7606     82         2.8799     83         2.9726     84         3.4013
    85         3.3170     86         3.8315     87         3.9203     88         4.1880
    89         3.9954     90         4.2593     91         4.1105     92         4.0387
